id,inDegree,outDegree
CNY,1,1
COD,2,2
COK,59,59
COO,39,41
COQ,4,4
COR,13,13
COS,14,13
COU,4,4
CPC,1,1
CPD,1,1
CPE,2,2
CPH,228,229
CPO,4,4
CPR,3,3
CPT,42,44
CPV,2,2
CPX,1,1
CRA,2,2
CRD,8,6
CRI,2,2
CRK,13,13
CRL,84,84
CRM,2,2
CRP,5,5
CRW,15,6
CSG,3,3
CSH,1,1
CSK,1,1
CSX,188,189
CSY,2,2
CTA,118,115
CTC,1,1
CTG,12,12
CTL,4,4
CTM,1,1
CTS,81,81
CTU,323,324
CUC,4,4
CUE,3,3
CUF,5,5
CUK,6,6
CUL,16,16
CUM,1,1
CUN,154,157
CUQ,2,1
CUR,32,31
CUU,17,16
CUZ,11,11
CVG,75,75
CVM,2,2
CVU,2,2
CWA,5,5
CWB,43,43
CWL,31,32
CXB,3,3
CXF,1,1
CXH,1,1
CXI,4,4
CXJ,3,3
CXR,7,7
CYB,3,2
CYF,3,3
CYO,2,3
CYP,1,1
CYS,6,6
CYX,2,2
CYZ,1,1
CZE,1,1
CZH,3,3
CZJ,1,0
CZL,16,16
CZM,16,16
CZS,1,1
CZU,2,2
CZX,37,37
DAB,5,5
DAC,74,74
DAD,33,33
DAL,36,39
DAR,32,35
DAT,11,11
DAU,4,4
DAV,2,2
DAX,9,9
DAY,32,32
DBA,1,1
DBO,3,3
DBQ,2,2
DBV,61,60
DCA,192,196
DCM,3,3
DCN,2,2
DCY,4,4
DDC,4,6
DDG,5,5
DEA,3,2
DEB,2,2
DEC,2,2
DED,5,5
DEE,1,1
DEF,1,1
DEL,263,264
DEN,374,361
DFW,467,469
DGA,7,7
DGO,5,5
DGT,4,4
DHB,2,2
DHI,1,1
DHM,2,2
DHN,3,3
DIB,6,6
DIE,5,5
DIG,7,7
DIJ,1,1
DIK,2,2
DIL,4,4
DIN,1,1
DIR,3,3
DIU,2,2
DIW,1,1
DIY,7,7
DJB,6,6
DJE,36,37
DJG,1,2
DJJ,18,17
DKR,67,67
DLA,47,51
DLC,143,142
DLE,3,3
DLG,3,3
DLH,4,4
DLI,5,5
DLM,59,57
DLU,7,7
DLY,2,2
DLZ,1,0
DMB,3,4
DMD,3,3
DME,325,324
DMK,67,67
DMM,82,82
DMU,2,2
DND,1,1
DNH,7,7
DNK,14,14
DNR,3,3
DNZ,2,2
DOB,1,1
DOH,188,189
DOK,15,15
DOL,2,2
DOM,18,17
DOU,3,3
DOY,6,6
DPL,4,4
DPO,1,1
DPS,101,100
DQA,5,5
DRG,4,4
DRK,3,3
DRO,5,5
DRS,22,22
DRV,2,2
DRW,44,46
DSA,9,9
DSK,2,2
DSM,28,29
DSN,25,25
DTM,34,33
DTW,217,216
DUB,207,207
DUD,6,4
DUJ,2,2
DUR,21,21
DUS,285,285
DUT,3,3
DVO,14,14
DWC,44,48
DWD,2,2
DXB,354,356
DYG,21,21
DYR,2,2
DYU,54,52
DZA,15,15
DZN,2,2
EAE,1,1
EAM,3,3
EAR,1,1
EAS,3,3
EAT,1,1
EAU,1,1
EBA,5,5
EBB,33,34
EBH,1,1
EBJ,2,2
EBL,30,30
EBU,5,5
ECN,14,14
ECP,7,7
EDA,2,1
EDI,118,119
EDL,4,3
EDO,1,1
EDR,2,2
EEK,3,3
EFL,7,6
EGC,11,11
EGE,1,1
EGM,3,4
EGN,2,2
EGO,11,11
EGS,1,1
EGX,1,1
EIN,67,68
EIS,12,12
EJA,1,1
EJH,1,1
EKO,1,1
EKS,1,1
ELC,1,1
ELD,3,2
ELF,2,2
ELG,2,2
ELH,8,8
ELI,4,5
ELL,1,1
ELM,6,6
ELP,23,24
ELQ,13,12
ELS,5,5
ELU,1,1
ELV,1,1
EMA,97,95
EMD,2,2
EMK,3,4
ENA,3,3
ENE,4,4
ENH,4,4
ENU,3,3
ENY,6,5
EOH,11,11
EOI,2,1
EPR,2,3
EQS,3,3
ERC,3,3
ERF,6,6
ERI,4,4
ERL,2,2
ERM,3,2
ERN,1,1
ERS,3,3
ERZ,5,5
ESB,53,52
ESC,1,1
ESD,1,1
ESL,1,1
ESM,3,3
ESU,3,3
ETH,5,5
ETR,1,1
ETZ,5,5
EUG,13,14
EUN,4,4
EUX,1,1
EVE,9,9
EVG,2,2
EVN,45,45
EVV,9,9
EWB,2,3
EWN,5,5
EWR,252,253
EXI,1,1
EXT,24,25
EYK,4,4
EYP,2,2
EYW,17,16
EZE,74,75
EZS,6,6
FAE,4,4
FAI,27,27
FAO,105,106
FAR,14,14
FAT,20,20
FAV,2,2
FAY,8,8
FBM,10,10
FBS,2,2
FCA,5,5
FCO,331,331
FDE,3,2
FDF,23,23
FDH,13,13
FEG,7,7
FEN,3,3
FEZ,18,18
FIH,28,27
FJR,1,1
FKB,20,20
FKI,3,2
FKL,2,2
FKQ,4,3
FKS,4,4
FLA,2,2
FLG,2,2
FLL,188,186
FLN,21,21
FLO,2,2
FLR,53,53
FLS,2,1
FLW,4,4
FMA,1,1
FMI,1,0
FMM,23,23
FMN,9,9
FMO,11,11
FNA,22,22
FNC,52,52
FNI,4,4
FNJ,5,5
FNT,12,14
FOC,133,133
FOE,1,1
FON,3,3
FOR,35,36
FPO,15,15
FRA,493,497
FRD,1,1
FRE,1,2
FRO,4,5
FRS,3,3
FRU,45,45
FRW,2,2
FSC,14,14
FSD,13,13
FSM,5,5
FSP,3,3
FSZ,10,10
FTA,2,2
FTE,4,4
FTU,2,2
FUE,95,97
FUG,11,11
FUJ,4,4
FUK,85,85
FUN,1,1
FUO,2,2
FUT,1,1
FVM,1,1
FWA,16,16
FYU,7,6
GAE,2,2
GAF,1,2
GAJ,3,3
GAL,7,7
GAM,4,4
GAN,3,3
GAO,1,1
GAU,32,31
GBB,1,1
GBE,9,9
GBT,6,6
GCC,3,3
GCH,1,1
GCI,18,18
GCK,2,2
GCM,26,25
GCN,1,1
GCW,1,1
GDE,1,1
GDL,92,93
GDN,50,51
GDQ,2,2
GDT,4,4
GDV,1,1
GDX,6,6
GDZ,1,1
GEA,9,8
GEG,15,15
GEL,2,2
GEO,8,8
GES,5,5
GET,3,3
GEV,6,6
GFF,2,2
GFK,5,5
GFN,1,1
GGG,2,2
GGT,8,10
GGW,1,1
GHA,4,4
GHB,6,4
GHE,1,1
GHT,1,1
GIB,6,6
GIG,96,98
GIL,1,1
GIS,2,2
GIU,3,3
GIZ,6,6
GJA,1,1
GJT,8,8
GKA,5,5
GKK,2,2
GLA,96,100
GLF,4,3
GLH,1,1
GLK,4,4
GLN,2,2
GLO,1,1
GLT,4,4
GLV,4,4
GMA,1,1
GMB,1,2
GMO,1,1
GMP,39,39
GMR,1,1
GMZ,1,1
GND,15,14
GNM,1,1
GNU,1,1
GNV,12,12
GNY,5,5
GOA,20,20
GOH,9,9
GOI,29,29
GOJ,18,18
GOM,3,3
GOP,2,2
GOQ,2,2
GOT,54,52
GOU,2,2
GOV,6,4
GPA,3,3
GPB,1,1
GPI,2,2
GPS,2,2
GPT,9,9
GRB,8,8
GRI,4,4
GRJ,5,5
GRK,6,6
GRO,49,49
GRP,1,1
GRQ,7,6
GRR,28,28
GRU,194,193
GRV,1,1
GRW,1,1
GRX,9,9
GRZ,19,19
GSE,21,21
GSM,8,8
GSO,26,25
GSP,29,29
GST,3,3
GTE,4,4
GTF,7,7
GTO,4,4
GTR,3,3
GUA,40,37
GUC,1,1
GUM,35,35
GUR,5,6
GUW,10,10
GVA,163,166
GVR,1,1
GWD,3,3
GWL,1,1
GWT,8,8
GXF,5,5
GXH,2,2
GYA,1,1
GYD,64,64
GYE,36,35
GYN,22,21
GYS,8,8
GZO,5,4
GZP,6,6
GZT,9,9
HAA,2,2
HAC,1,1
HAD,4,6
HAH,10,10
HAJ,76,76
HAK,107,108
HAM,160,161
HAN,87,87
HAQ,2,2
HAS,5,5
HAU,12,12
HAV,42,45
HBA,9,9
HBE,39,42
HBX,2,2
HCR,3,3
HDF,5,5
HDG,6,6
HDM,1,1
HDN,1,1
HDS,2,2
HDY,6,6
HEA,6,6
HEH,9,7
HEK,3,3
HEL,161,159
HER,109,110
HET,87,87
HFA,2,2
HFE,77,77
HFS,2,2
HFT,9,7
HGA,8,7
HGH,254,252
HGN,1,1
HGR,2,2
HGU,12,10
HHH,4,4
HHN,47,47
HIA,12,12
HIB,1,1
HID,1,1
HIJ,17,17
HIN,3,3
HIR,23,25
HJJ,3,3
HJR,1,1
HKB,1,1
HKD,10,10
HKG,355,355
HKK,1,1
HKN,6,6
HKT,67,71
HLA,4,4
HLD,18,18
HLH,7,7
HLN,4,5
HLZ,4,4
HMA,8,8
HMB,9,9
HME,6,6
HMI,10,10
HMO,23,25
HMV,2,2
HNA,4,4
HND,158,157
HNH,3,3
HNL,115,118
HNM,1,1
HNS,3,4
HOB,1,1
HOD,4,5
HOE,1,1
HOF,3,3
HOG,9,11
HOI,1,2
HOM,2,2
HON,3,3
HOR,6,6
HOT,2,2
HOU,70,79
HOV,4,4
HPB,2,2
HPH,4,4
HPN,23,23
HRB,130,129
HRE,31,26
HRG,39,40
HRI,6,7
HRK,9,10
HRL,8,7
HRM,2,2
HRO,2,2
HSG,2,3
HSL,3,5
HSN,13,13
HSV,18,18
HTA,11,11
HTI,7,7
HTN,6,6
HTS,5,5
HTY,9,9
HUH,4,4
HUI,4,4
HUN,4,4
HUS,2,2
HUU,2,2
HUX,3,3
HUY,5,5
HVB,2,2
HVD,1,1
HVG,2,3
HVN,2,2
HVR,1,1
HYA,3,2
HYD,73,74
HYG,1,1
HYL,5,5
HYN,14,14
HZH,3,3
IAA,1,1
IAD,190,196
IAG,5,5
IAH,242,243
IAM,2,2
IAN,4,4
IAO,1,1
IAR,1,1
IAS,12,12
IBA,1,1
IBE,3,3
IBR,5,5
IBZ,103,99
ICI,1,1
ICN,370,370
ICT,20,20
IDA,4,4
IDR,16,16
IEV,22,22
IFJ,1,1
IFN,20,20
IFO,2,2
IGA,2,2
IGD,2,2
IGG,1,1
IGM,4,4
IGR,4,4
IGU,12,12
IIL,1,1
IJK,4,4
IKA,62,60
IKE,2,2
IKI,2,2
IKO,1,1
IKS,2,2
IKT,41,41
ILD,1,1
ILG,6,6
ILI,1,1
ILM,13,13
ILO,10,10
ILP,1,1
ILR,1,1
ILY,1,1
IMF,9,9
IMP,7,7
IMT,2,2
INB,4,2
INC,66,65
IND,69,69
INH,3,3
INL,2,2
INN,8,8
INU,3,3
INV,10,11
INZ,3,2
IOA,2,2
IOM,11,11
IOQ,1,1
IOS,9,9
IOT,2,2
IPA,3,3
IPC,2,2
IPH,2,2
IPI,1,1
IPL,2,2
IPN,3,3
IPT,2,2
IQN,6,6
IQQ,10,9
IQT,7,7
IRA,3,3
IRC,1,1
IRG,2,2
IRJ,1,1
IRK,1,1
IRP,1,1
IRZ,1,1
ISA,13,13
ISB,59,58
ISC,3,3
ISE,1,1
ISG,14,14
ISN,2,2
ISP,16,17
IST,361,358
ISU,10,10
ITB,2,2
ITH,4,4
ITM,42,42
ITO,4,4
IUE,0,1
IUI,2,2
IVC,2,2
IVL,1,2
IWJ,1,1
IWK,1,1
IXA,8,8
IXB,16,16
IXC,9,9
IXD,2,2
IXE,16,15
IXG,1,1
IXJ,12,12
IXL,6,6
IXM,8,8
IXR,10,11
IXS,7,7
IXU,5,5
IXZ,11,11
IZA,2,2
IZO,1,1
JAC,2,2
JAI,17,17
JAL,2,2
JAN,18,18
JAU,1,1
JAV,5,5
JAX,45,46
JBQ,3,3
JBR,1,1
JCB,3,3
JCK,2,2
JDH,6,6
JDO,5,5
JDZ,16,16
JED,183,194
JEG,3,3
JER,38,38
JFK,455,456
JFR,2,2
JGA,1,1
JGD,4,4
JGN,7,7
JGS,9,9
JHB,18,18
JHG,24,24
JHM,2,2
JHS,3,3
JHW,2,2
JIB,17,23
JIC,6,6
JIJ,3,3
JIK,4,3
JIM,1,2
JIQ,7,7
JIU,6,6
JJA,1,1
JJN,44,44
JJU,7,7
JKG,2,2
JKH,6,6
JKL,6,6
JKR,1,1
JLN,2,2
JLR,3,3
JMK,13,13
JMU,10,10
JNB,162,159
JNG,10,10
JNN,4,4
JNS,2,3
JNU,20,20
JNX,2,2
JNZ,5,5
JOE,1,1
JOG,29,29
JOI,5,5
JOL,1,1
JOS,1,1
JPA,11,11
JPR,2,2
JQA,2,2
JQE,1,1
JRO,21,20
JSH,5,5
JSI,2,2
JSR,3,3
JST,2,2
JSU,2,2
JSY,2,2
JTC,3,3
JTR,16,15
JTY,4,4
JUB,12,12
JUH,7,7
JUJ,2,2
JUK,1,1
JUL,6,7
JUU,2,2
JUV,9,9
JUZ,6,6
JXA,6,6
JYV,2,3
JZH,16,16
KAA,1,1
KAD,1,1
KAE,1,1
KAJ,2,2
KAL,3,3
KAN,7,7
KAO,1,1
KAT,1,1
KAW,1,1
KAZ,1,1
KBC,1,1
KBL,26,28
KBP,100,102
KBR,14,14
KBU,2,2
KBV,16,16
KCA,2,2
KCC,1,2
KCG,1,1
KCH,26,26
KCK,1,1
KCL,1,1
KCM,3,3
KCO,1,1
KCQ,1,1
KCT,2,2
KCZ,4,4
KDH,5,5
KDI,4,4
KDM,2,2
KDO,2,2
KDU,1,1
KDV,2,2
KEF,46,45
KEJ,3,3
KEM,3,2
KEP,1,1
KER,4,4
KET,1,1
KEW,1,1
KFP,1,1
KFS,1,1
KGA,3,3
KGC,1,1
KGD,15,15
KGE,2,2
KGF,7,7
KGI,5,5
KGL,38,40
KGP,1,1
KGQ,2,2
KGS,47,43
KGT,1,1
KGX,3,3
KHD,1,1
KHG,13,13
KHH,64,65
KHI,63,62
KHN,86,86
KHQ,2,2
KHS,1,1
KHV,37,38
KHY,1,1
KHZ,1,1
KID,1,1
KIF,2,2
KIH,17,16
KIJ,16,16
KIM,2,2
KIN,28,30
KIR,6,6
KIS,2,3
KIT,4,4
KIV,34,34
KIX,152,152
KJA,47,45
KKA,5,5
KKB,1,1
KKC,2,2
KKE,1,1
KKH,3,3
KKI,3,3
KKJ,3,3
KKN,6,7
KKR,1,1
KLG,4,4
KLL,1,1
KLN,1,1
KLO,18,18
KLR,3,3
KLU,7,7
KLV,5,5
KLW,3,3
KLX,10,10
KME,1,1
KMG,272,273
KMI,11,11
KMJ,9,9
KMQ,17,17
KMS,4,4
KND,2,2
KNG,2,3
KNH,5,5
KNQ,1,1
KNS,2,2
KNU,1,1
KNX,8,8
KOA,21,20
KOC,2,2
KOE,11,10
KOI,11,11
KOJ,18,18
KOK,3,3
KOO,1,1
KOP,2,2
KOS,1,1
KOT,4,3
KOV,2,2
KOW,13,13
KOZ,2,2
KPB,1,1
KPN,3,3
KPO,3,3
KPR,1,0
KPV,1,1
KQA,1,1
KQT,5,4
KRF,4,4
KRK,57,57
KRL,10,10
KRN,3,3
KRO,2,2
KRP,1,1
KRR,45,46
KRS,11,11
KRT,40,41
KRY,2,2
KSA,2,2
KSC,5,6
KSD,2,2
KSE,1,1
KSF,2,2
KSH,6,6
KSJ,4,4
KSM,5,5
KSN,3,3
KSO,1,1
KSQ,5,5
KSU,8,7
KSY,3,3
KTA,7,7
KTB,4,4
KTE,2,2
KTG,2,2
KTL,1,1
KTM,44,44
KTN,22,22
KTS,4,4
KTT,2,2
KTW,28,28
KUA,5,5
KUD,2,2
KUF,27,27
KUH,5,5
KUK,2,2
KUL,257,257
KUN,19,19
KUO,1,1
KUS,5,5
KUT,8,8
KUU,1,1
KUV,2,2
KUZ,1,1
KVA,6,6
KVC,1,1
KVD,5,4
KVG,4,4
KVK,1,1
KVL,3,3
KVX,3,3
KWA,3,3
KWE,137,137
KWF,1,1
KWI,119,120
KWJ,4,4
KWK,3,4
KWL,107,107
KWM,2,2
KWN,5,4
KWT,3,3
KXU,1,1
KYA,4,3
KYK,1,0
KYP,1,1
KYU,2,2
KYZ,1,1
KZB,1,0
KZI,1,0
KZN,28,28
KZO,4,4
KZR,1,1
KZS,2,2
LAD,46,46
LAE,11,11
LAI,1,1
LAM,1,1
LAN,8,8
LAO,2,2
LAP,10,10
LAQ,3,3
LAR,1,1
LAS,252,246
LAU,4,4
LAW,2,2
LAX,498,492
LAZ,1,1
LBA,80,80
LBB,9,10
LBC,4,4
LBD,33,33
LBE,3,3
LBF,1,1
LBJ,4,4
LBL,4,6
LBP,1,1
LBS,2,2
LBU,4,4
LBV,24,24
LCA,97,93
LCE,7,8
LCG,12,12
LCH,3,3
LCK,2,2
LCR,2,2
LCX,1,1
LCY,66,62
LDB,12,11
LDE,5,5
LDH,3,3
LDS,2,2
LDU,1,1
LDY,5,5
LEA,3,3
LEB,2,2
LEC,1,1
LED,184,184
LEH,1,1
LEI,18,18
LEJ,39,40
LEN,1,1
LEQ,1,1
LET,6,6
LEX,20,20
LFM,3,3
LFR,1,1
LFT,6,6
LFW,21,20
LGA,158,158
LGB,18,18
LGG,8,9
LGI,2,2
LGK,17,17
LGL,2,2
LGP,4,4
LGQ,1,1
LGW,352,356
LHE,55,56
LHR,524,527
LHW,84,84
LIF,3,3
LIG,11,11
LIH,21,21
LIL,40,40
LIM,115,115
LIN,60,60
LIR,21,24
LIS,221,214
LIT,29,29
LJA,0,1
LJG,64,65
LJU,33,33
LKB,1,1
LKE,2,3
LKG,1,1
LKH,2,2
LKL,3,1
LKN,3,3
LKO,18,18
LLA,6,6
LLB,1,1
LLF,3,3
LLI,3,3
LLK,2,2
LLU,2,2
LLW,13,12
LMA,1,1
LMC,1,1
LMM,5,5
LMN,1,1
LMP,3,3
LMT,2,2
LNB,2,2
LNE,3,3
LNJ,2,2
LNK,3,3
LNS,1,1
LNV,5,3
LNY,3,4
LNZ,11,12
LOD,2,2
LOE,1,1
LOH,2,2
LOK,2,1
LOP,16,16
LOS,59,60
LPA,154,154
LPB,25,26
LPD,1,1
LPI,2,2
LPL,58,58
LPM,2,2
LPP,3,3
LPQ,13,13
LPS,1,1
LPT,1,1
LPY,1,1
LQM,1,1
LRD,4,4
LRE,5,2
LRH,10,10
LRM,10,10
LRR,6,6
LRS,6,6
LRT,2,2
LSA,1,1
LSC,7,7
LSE,3,3
LSI,5,5
LSP,4,4
LST,8,8
LSY,1,1
LTD,1,1
LTI,1,1
LTN,106,108
LTO,1,1
LTX,2,2
LUD,1,1
LUG,2,2
LUH,1,1
LUK,3,3
LUM,6,6
LUN,33,34
LUO,1,1
LUQ,2,1
LUR,1,1
LUV,3,3
LUW,2,2
LUX,70,70
LUZ,6,6
LVI,7,7
LWB,2,2
LWN,1,1
LWO,17,17
LWS,4,4
LWY,3,3
LXA,30,30
LXG,1,1
LXR,10,10
LXS,5,5
LYA,9,9
LYB,2,2
LYC,4,4
LYG,16,16
LYH,2,2
LYI,18,18
LYP,2,2
LYR,3,3
LYS,140,135
